Elige un archivo para cargar los equipos
0: 001.txt
Bishamonten lanza un ataque todo poderoso a Samael
Samael recibe 120 de daño
Samael termina con HP:825/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:976/1136 MP:413/413
B-Huang Di HP:552/672 MP:301/301
C-Kazfiel HP:349/469 MP:197/211
D-Samael HP:825/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:277/453 MP:389/389
B-Bishamonten HP:585/700 MP:99/139
C-Lilith HP:209/380 MP:329/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:976/1136 MP:413/413
B-Huang Di HP:552/672 MP:301/301
C-Kazfiel HP:349/469 MP:197/211
D-Samael HP:825/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:277/453 MP:389/389
B-Bishamonten HP:585/700 MP:99/139
C-Lilith HP:209/380 MP:329/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:976/1136 MP:413/413
B-Huang Di HP:552/672 MP:301/301
C-Kazfiel HP:349/469 MP:197/211
D-Samael HP:825/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:277/453 MP:389/389
B-Bishamonten HP:585/700 MP:99/139
C-Lilith HP:209/380 MP:329/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Itsuki HP:976/1136 MP:413/413
2-Huang Di HP:552/672 MP:301/301
3-Kazfiel HP:349/469 MP:197/211
4-Samael HP:825/945 MP:144/189
5-Cancelar
INPUT: 1
----------------------------------------
Bishamonten ataca a Itsuki
Itsuki recibe 53 de daño
Itsuki termina con HP:923/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:413/413
B-Huang Di HP:552/672 MP:301/301
C-Kazfiel HP:349/469 MP:197/211
D-Samael HP:825/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:277/453 MP:389/389
B-Bishamonten HP:585/700 MP:99/139
C-Lilith HP:209/380 MP:329/369
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Huang Di
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:42/71 MP:67/67
2-Lailah HP:212/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:42/71 MP:67/67
2-Lailah HP:212/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:413/413
B-Huang Di HP:552/672 MP:301/301
C-Kazfiel HP:349/469 MP:197/211
D-Samael HP:825/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:277/453 MP:389/389
B-Bishamonten HP:585/700 MP:99/139
C-Lilith HP:209/380 MP:329/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Huang Di
2-Kazfiel
3-Itsuki
4-Samael
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:42/71 MP:67/67
2-Lailah HP:212/212 MP:205/205
3-Cancelar
INPUT: 2
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:413/413
B-Lailah HP:212/212 MP:205/205
C-Kazfiel HP:349/469 MP:197/211
D-Samael HP:825/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:277/453 MP:389/389
B-Bishamonten HP:585/700 MP:99/139
C-Lilith HP:209/380 MP:329/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Samael
4-Lailah
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:42/71 MP:67/67
2-Huang Di HP:552/672 MP:301/301
3-Cancelar
INPUT: 1
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:413/413
B-Lailah HP:212/212 MP:205/205
C-Melchom HP:42/71 MP:67/67
D-Samael HP:825/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:277/453 MP:389/389
B-Bishamonten HP:585/700 MP:99/139
C-Lilith HP:209/380 MP:329/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Samael
3-Lailah
4-Melchom
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:277/453 MP:389/389
2-Bishamonten HP:585/700 MP:99/139
3-Lilith HP:209/380 MP:329/369
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Nahobino
Nahobino recibe 61 de daño
Nahobino termina con HP:216/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:413/413
B-Lailah HP:212/212 MP:205/205
C-Melchom HP:42/71 MP:67/67
D-Samael HP:825/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:216/453 MP:389/389
B-Bishamonten HP:585/700 MP:99/139
C-Lilith HP:209/380 MP:329/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Lailah
3-Melchom
4-Itsuki
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nahobino HP:216/453 MP:389/389
2-Bishamonten HP:585/700 MP:99/139
3-Lilith HP:209/380 MP:329/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nahobino HP:216/453 MP:389/389
2-Bishamonten HP:585/700 MP:99/139
3-Lilith HP:209/380 MP:329/369
4-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Nahobino
Nahobino recibe 73 de daño
Nahobino termina con HP:143/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:413/413
B-Lailah HP:212/212 MP:205/205
C-Melchom HP:42/71 MP:67/67
D-Samael HP:825/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:143/453 MP:389/389
B-Bishamonten HP:585/700 MP:99/139
C-Lilith HP:209/380 MP:329/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Melchom
3-Itsuki
4-Samael
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:413/413
B-Lailah HP:212/212 MP:205/205
C-Melchom HP:42/71 MP:67/67
D-Samael HP:825/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:143/453 MP:389/389
B-Bishamonten HP:585/700 MP:99/139
C-Lilith HP:209/380 MP:329/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Itsuki
3-Samael
4-Lailah
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:413/413
B-Lailah HP:212/212 MP:205/205
C-Melchom HP:42/71 MP:67/67
D-Samael HP:825/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:143/453 MP:389/389
B-Bishamonten HP:585/700 MP:99/139
C-Lilith HP:209/380 MP:329/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:413/413
B-Lailah HP:212/212 MP:205/205
C-Melchom HP:42/71 MP:67/67
D-Samael HP:825/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:143/453 MP:389/389
B-Bishamonten HP:585/700 MP:99/139
C-Lilith HP:209/380 MP:329/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lilith
1-Itsuki HP:923/1136 MP:413/413
2-Lailah HP:212/212 MP:205/205
3-Melchom HP:42/71 MP:67/67
4-Samael HP:825/945 MP:144/189
5-Cancelar
INPUT: 1
----------------------------------------
Lilith lanza un ataque todo poderoso a Itsuki
El ataque drena 53 MP de Itsuki
Itsuki termina con MP:360/413
Lilith termina con MP:369/369
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:360/413
B-Lailah HP:212/212 MP:205/205
C-Melchom HP:42/71 MP:67/67
D-Samael HP:825/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:143/453 MP:389/389
B-Bishamonten HP:585/700 MP:99/139
C-Lilith HP:209/380 MP:369/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:923/1136 MP:360/413
B-Lailah HP:212/212 MP:205/205
C-Melchom HP:42/71 MP:67/67
D-Samael HP:825/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:143/453 MP:389/389
B-Bishamonten HP:585/700 MP:99/139
C-Lilith HP:209/380 MP:369/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-War Cry MP:45
2-Hades Blast MP:32
3-Megidola MP:40
4-Luster Candy MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Bishamonten lanza un ataque todo poderoso a Itsuki
Itsuki recibe 120 de daño
Itsuki termina con HP:803/1136
Bishamonten lanza un ataque todo poderoso a Lailah
Lailah recibe 120 de daño
Lailah termina con HP:92/212
Bishamonten lanza un ataque todo poderoso a Melchom
Melchom recibe 120 de daño
Melchom termina con HP:0/71
Bishamonten lanza un ataque todo poderoso a Samael
Samael recibe 120 de daño
Samael termina con HP:705/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:360/413
B-Lailah HP:92/212 MP:205/205
C-
D-Samael HP:705/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:143/453 MP:389/389
B-Bishamonten HP:585/700 MP:59/139
C-Lilith HP:209/380 MP:369/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Lilith cura a Nahobino
Nahobino recibe 453 de HP
Nahobino termina con HP:453/453
Lilith cura a Bishamonten
Bishamonten recibe 700 de HP
Bishamonten termina con HP:700/700
Lilith cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:360/413
B-Lailah HP:92/212 MP:205/205
C-
D-Samael HP:705/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bishamonten HP:700/700 MP:59/139
C-Lilith HP:380/380 MP:329/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Itsuki
3-Lailah
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nahobino HP:453/453 MP:389/389
2-Bishamonten HP:700/700 MP:59/139
3-Lilith HP:380/380 MP:329/369
4-Cancelar
INPUT: 3
----------------------------------------
Samael ataca a Lilith
Lilith recibe 73 de daño
Lilith termina con HP:307/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:360/413
B-Lailah HP:92/212 MP:205/205
C-
D-Samael HP:705/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bishamonten HP:700/700 MP:59/139
C-Lilith HP:307/380 MP:329/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lailah
3-Samael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:349/469 MP:197/211
2-Huang Di HP:552/672 MP:301/301
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lailah HP:92/212 MP:205/205 (Puesto 2)
2-Vacío (Puesto 3)
3-Samael HP:705/945 MP:144/189 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:803/1136 MP:360/413
B-Lailah HP:92/212 MP:205/205
