Elige un archivo para cargar los equipos
0: 001.txt
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Flynn HP:971/971 MP:527/527
2-Aniel HP:567/567 MP:255/255
3-Strix HP:166/189 MP:85/85
4-Black Maria HP:348/348 MP:323/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:574/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Aniel HP:567/567 MP:255/255
C-Strix HP:166/189 MP:85/85
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Strix
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:972/999 MP:542/542
2-Persephone HP:205/315 MP:306/306
3-Ammut HP:574/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Black Maria ataca a Ammut
Ammut recibe 36 de daño
Ammut termina con HP:538/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:538/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Aniel HP:567/567 MP:255/255
C-Strix HP:166/189 MP:85/85
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Persephone
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:971/971 MP:527/527
2-Aniel HP:567/567 MP:255/255
3-Strix HP:166/189 MP:85/85
4-Black Maria HP:348/348 MP:323/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:538/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Aniel HP:567/567 MP:255/255
C-Strix HP:166/189 MP:85/85
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:971/971 MP:527/527
2-Aniel HP:567/567 MP:255/255
3-Strix HP:166/189 MP:85/85
4-Black Maria HP:348/348 MP:323/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:971/971 MP:527/527
2-Aniel HP:567/567 MP:255/255
3-Strix HP:166/189 MP:85/85
4-Black Maria HP:348/348 MP:323/337
5-Cancelar
INPUT: 3
----------------------------------------
Persephone ataca a Strix
Strix recibe 33 de daño
Strix termina con HP:133/189
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:538/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Aniel HP:567/567 MP:255/255
C-Strix HP:133/189 MP:85/85
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:971/971 MP:527/527
2-Aniel HP:567/567 MP:255/255
3-Strix HP:133/189 MP:85/85
4-Black Maria HP:348/348 MP:323/337
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Strix
Strix recibe 18 de daño
Strix termina con HP:115/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:538/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Aniel HP:567/567 MP:255/255
C-Strix HP:115/189 MP:85/85
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Persephone
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:971/971 MP:527/527
2-Aniel HP:567/567 MP:255/255
3-Strix HP:115/189 MP:85/85
4-Black Maria HP:348/348 MP:323/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:971/971 MP:527/527
2-Aniel HP:567/567 MP:255/255
3-Strix HP:115/189 MP:85/85
4-Black Maria HP:348/348 MP:323/337
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Strix
Strix recibe 142 de daño
Ammut ataca a Strix
Strix recibe 142 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:538/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Aniel HP:567/567 MP:255/255
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:972/999 MP:542/542
2-Persephone HP:205/315 MP:306/306
3-Ammut HP:538/709 MP:129/140
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 65 de daño
Tamaki termina con HP:907/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:907/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:538/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Aniel HP:567/567 MP:255/255
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Black Maria
3-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Flynn HP:971/971 MP:519/527
2-Aniel HP:567/567 MP:255/255
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 1
----------------------------------------
Aniel cura a Flynn
Flynn recibe 485 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:907/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:538/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Aniel HP:567/567 MP:246/255
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Aniel
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:907/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:538/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Aniel HP:567/567 MP:246/255
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:907/999 MP:542/542
2-Persephone HP:205/315 MP:306/306
3-Ammut HP:538/709 MP:129/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:907/999 MP:542/542
2-Persephone HP:205/315 MP:306/306
3-Ammut HP:538/709 MP:129/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:907/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:538/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Aniel HP:567/567 MP:246/255
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Persephone
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:971/971 MP:519/527
2-Aniel HP:567/567 MP:246/255
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Aniel
Aniel recibe 54 de daño
Aniel termina con HP:513/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:907/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:538/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Aniel HP:513/567 MP:246/255
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:907/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:538/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Aniel HP:513/567 MP:246/255
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:212/322 MP:63/63
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:907/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:538/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Aniel HP:513/567 MP:246/255
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Persephone
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:971/971 MP:519/527
2-Aniel HP:513/567 MP:246/255
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:971/971 MP:519/527
2-Aniel HP:513/567 MP:246/255
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:971/971 MP:519/527
2-Aniel HP:513/567 MP:246/255
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Aniel
Aniel recibe 54 de daño
Aniel termina con HP:459/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:907/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:538/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Aniel HP:459/567 MP:246/255
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:907/999 MP:542/542
2-Persephone HP:205/315 MP:306/306
3-Ammut HP:538/709 MP:129/140
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Ammut
Ammut recibe 110 de daño
Ammut termina con HP:428/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:907/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:428/709 MP:129/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:519/527
B-Aniel HP:459/567 MP:246/255
C-
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Black Maria
3-Flynn
----------------------------------------
Seleccione una acción para Aniel
