Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:324/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Samael HP:945/945 MP:189/189
D-Persephone HP:142/315 MP:292/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Samael
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:324/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Samael HP:945/945 MP:189/189
D-Persephone HP:142/315 MP:292/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kotone HP:571/597 MP:331/347
2-Sedna HP:350/350 MP:68/68
3-Samael HP:945/945 MP:189/189
4-Persephone HP:142/315 MP:292/306
5-Cancelar
INPUT: 3
----------------------------------------
Samael cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:324/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Samael HP:945/945 MP:173/189
D-Persephone HP:142/315 MP:292/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Samael
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:324/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Samael HP:945/945 MP:173/189
D-Persephone HP:142/315 MP:292/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Sedna
3-Samael
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Yu HP:561/597 MP:347/347
2-Fuxi HP:52/52 MP:49/49
3-Nidhoggr HP:681/681 MP:135/135
4-Lilith HP:324/380 MP:369/369
5-Cancelar
INPUT: 3
----------------------------------------
Persephone ataca a Nidhoggr
Nidhoggr es resistente el ataque de Persephone
Nidhoggr recibe 16 de daño
Nidhoggr termina con HP:665/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:324/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Samael HP:945/945 MP:173/189
D-Persephone HP:142/315 MP:292/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Lilith
4-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:571/597 MP:331/347
2-Sedna HP:350/350 MP:68/68
3-Samael HP:945/945 MP:173/189
4-Persephone HP:142/315 MP:292/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:571/597 MP:331/347
2-Sedna HP:350/350 MP:68/68
3-Samael HP:945/945 MP:173/189
4-Persephone HP:142/315 MP:292/306
5-Cancelar
INPUT: 4
----------------------------------------
Yu dispara a Persephone
Persephone recibe 72 de daño
Persephone termina con HP:70/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:324/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Samael HP:945/945 MP:173/189
D-Persephone HP:70/315 MP:292/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
3-Fuxi
4-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:324/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Samael HP:945/945 MP:173/189
D-Persephone HP:70/315 MP:292/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Fuxi
3-Yu
4-Nidhoggr
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kotone HP:571/597 MP:331/347
2-Sedna HP:350/350 MP:68/68
3-Samael HP:945/945 MP:173/189
4-Persephone HP:70/315 MP:292/306
5-Cancelar
INPUT: 3
----------------------------------------
Lilith ataca a Samael
Samael recibe 40 de daño
Samael termina con HP:905/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:324/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Samael HP:905/945 MP:173/189
D-Persephone HP:70/315 MP:292/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Yu
3-Nidhoggr
4-Lilith
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:324/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Samael HP:905/945 MP:173/189
D-Persephone HP:70/315 MP:292/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Lilith
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:280/280 MP:126/126 (Puesto 2)
2-Nidhoggr HP:665/681 MP:135/135 (Puesto 3)
3-Lilith HP:324/380 MP:369/369 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Nidhoggr HP:665/681 MP:135/135
D-Fuxi HP:52/52 MP:49/49
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Samael HP:905/945 MP:173/189
D-Persephone HP:70/315 MP:292/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Fuxi
3-Tsuchigumo
4-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:571/597 MP:331/347
2-Sedna HP:350/350 MP:68/68
3-Samael HP:905/945 MP:173/189
4-Persephone HP:70/315 MP:292/306
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Sedna
Sedna recibe 52 de daño
Sedna termina con HP:298/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Nidhoggr HP:665/681 MP:135/135
D-Fuxi HP:52/52 MP:49/49
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:298/350 MP:68/68
C-Samael HP:905/945 MP:173/189
D-Persephone HP:70/315 MP:292/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:561/597 MP:347/347
2-Tsuchigumo HP:280/280 MP:126/126
3-Nidhoggr HP:665/681 MP:135/135
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Nidhoggr HP:665/681 MP:135/135
D-Fuxi HP:52/52 MP:49/49
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:298/350 MP:68/68
C-Samael HP:905/945 MP:173/189
D-Persephone HP:70/315 MP:292/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Samael
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:689/693 MP:310/310
2-Quetzalcoatl HP:553/553 MP:247/247
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:298/350 MP:68/68 (Puesto 2)
2-Samael HP:905/945 MP:173/189 (Puesto 3)
3-Persephone HP:70/315 MP:292/306 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Nidhoggr HP:665/681 MP:135/135
D-Fuxi HP:52/52 MP:49/49
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:298/350 MP:68/68
C-Samael HP:905/945 MP:173/189
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Sedna
3-Samael
4-Kotone
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:689/693 MP:310/310
2-Persephone HP:70/315 MP:292/306
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Nidhoggr HP:665/681 MP:135/135
D-Fuxi HP:52/52 MP:49/49
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:298/350 MP:68/68
C-Samael HP:905/945 MP:173/189
D-Persephone HP:70/315 MP:292/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Samael
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:689/693 MP:310/310
2-Quetzalcoatl HP:553/553 MP:247/247
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:689/693 MP:310/310
2-Quetzalcoatl HP:553/553 MP:247/247
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Nidhoggr HP:665/681 MP:135/135
D-Fuxi HP:52/52 MP:49/49
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Samael HP:905/945 MP:173/189
D-Persephone HP:70/315 MP:292/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Persephone
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:689/693 MP:310/310
2-Kazfiel HP:469/469 MP:211/211
3-Sedna HP:298/350 MP:68/68
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Tsuchigumo HP:280/280 MP:126/126
C-Nidhoggr HP:665/681 MP:135/135
D-Fuxi HP:52/52 MP:49/49
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Kazfiel HP:469/469 MP:211/211
D-Persephone HP:70/315 MP:292/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Quetzalcoatl
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:561/597 MP:347/347
2-Tsuchigumo HP:280/280 MP:126/126
