Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:46/597 MP:347/347
B-Lilith HP:163/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Koumokuten HP:271/378 MP:130/170
D-Knocker HP:8/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Knocker
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:46/597 MP:347/347
2-Lilith HP:163/380 MP:369/369
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Lilith
Lilith es débil contra el ataque de Nahobino
Lilith recibe 125 de daño
Lilith termina con HP:38/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:46/597 MP:347/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Koumokuten HP:271/378 MP:130/170
D-Knocker HP:8/126 MP:50/55
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Persephone
2-Knocker
3-Koumokuten
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:46/597 MP:347/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Koumokuten HP:271/378 MP:130/170
D-Knocker HP:8/126 MP:50/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Koumokuten
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:46/597 MP:347/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Koumokuten HP:271/378 MP:130/170
D-Knocker HP:8/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:46/597 MP:347/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Persephone HP:129/315 MP:306/306
C-Koumokuten HP:271/378 MP:130/170
D-Knocker HP:8/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Lilith
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:306/453 MP:369/389
2-Persephone HP:129/315 MP:306/306
3-Koumokuten HP:271/378 MP:130/170
4-Knocker HP:8/126 MP:50/55
5-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Persephone
Persephone recibe 39 de daño
Persephone termina con HP:90/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:46/597 MP:347/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Persephone HP:90/315 MP:306/306
C-Koumokuten HP:271/378 MP:130/170
D-Knocker HP:8/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:46/597 MP:347/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Persephone HP:90/315 MP:306/306
C-Koumokuten HP:271/378 MP:130/170
D-Knocker HP:8/126 MP:50/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Lilith
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:58/74 MP:36/36
2-Ometeotl HP:276/324 MP:301/315
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:38/380 MP:369/369 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Samarecarm MP:40
2-Bufudyne MP:14
3-Tathlum Shot MP:7
4-Agilao MP:8
5-Deadly Wind MP:22
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:306/453 MP:369/389
2-Persephone HP:90/315 MP:306/306
3-Koumokuten HP:271/378 MP:130/170
4-Knocker HP:8/126 MP:50/55
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Samarecarm MP:40
2-Bufudyne MP:14
3-Tathlum Shot MP:7
4-Agilao MP:8
5-Deadly Wind MP:22
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:306/453 MP:369/389
2-Persephone HP:90/315 MP:306/306
3-Koumokuten HP:271/378 MP:130/170
4-Knocker HP:8/126 MP:50/55
5-Cancelar
INPUT: 2
----------------------------------------
Joker lanza hielo a Persephone
Persephone bloquea el ataque de Joker
Persephone termina con HP:90/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:46/597 MP:333/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Persephone HP:90/315 MP:306/306
C-Koumokuten HP:271/378 MP:130/170
D-Knocker HP:8/126 MP:50/55
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Persephone
4-Knocker
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Da Peng HP:446/634 MP:112/126
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:46/597 MP:333/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Persephone HP:90/315 MP:306/306
C-Sedna HP:350/350 MP:68/68
D-Knocker HP:8/126 MP:50/55
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Knocker
4-Sedna
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:271/378 MP:130/170
2-Da Peng HP:446/634 MP:112/126
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:271/378 MP:130/170
2-Da Peng HP:446/634 MP:112/126
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:271/378 MP:130/170
2-Da Peng HP:446/634 MP:112/126
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Persephone HP:90/315 MP:306/306 (Puesto 2)
2-Sedna HP:350/350 MP:68/68 (Puesto 3)
3-Knocker HP:8/126 MP:50/55 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:46/597 MP:333/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Nadja HP:399/399 MP:179/179
C-Sedna HP:350/350 MP:68/68
D-Knocker HP:8/126 MP:50/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Knocker
3-Sedna
4-Nahobino
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:46/597 MP:333/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Nadja HP:399/399 MP:179/179
C-Sedna HP:350/350 MP:68/68
D-Knocker HP:8/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Sedna
3-Nahobino
4-Nadja
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:271/378 MP:130/170
2-Da Peng HP:446/634 MP:112/126
3-Persephone HP:90/315 MP:306/306
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:46/597 MP:333/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Nadja HP:399/399 MP:179/179
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:90/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Nahobino
3-Nadja
4-Persephone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:46/597 MP:333/347
2-Lilith HP:38/380 MP:369/369
3-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Joker
Joker recibe 25 de daño
Joker termina con HP:21/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:21/597 MP:333/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Nadja HP:399/399 MP:179/179
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:90/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nadja
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:21/597 MP:333/347
2-Lilith HP:38/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:21/597 MP:333/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Nadja HP:399/399 MP:179/179
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:90/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Persephone
3-Sedna
4-Nahobino
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:21/597 MP:333/347
B-Lilith HP:38/380 MP:369/369
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Nadja HP:399/399 MP:179/179
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:90/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:0/67 MP:67/72
2-Naga HP:0/199 MP:39/39
3-Mokoi HP:58/74 MP:36/36
4-Melchom HP:0/71 MP:62/67
5-Ometeotl HP:276/324 MP:301/315
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:58/74 MP:36/36
2-Ometeotl HP:276/324 MP:301/315
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:58/74 MP:36/36
2-Ometeotl HP:276/324 MP:301/315
3-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:21/597 MP:333/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:306/453 MP:369/389
B-Nadja HP:399/399 MP:179/179
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:90/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Ometeotl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:306/453 MP:369/389
2-Nadja HP:399/399 MP:179/179
3-Sedna HP:350/350 MP:68/68
4-Persephone HP:90/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Nahobino
Nahobino recibe 28 de daño
Nahobino termina con HP:278/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:21/597 MP:333/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Nadja HP:399/399 MP:179/179
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:90/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Joker
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:21/597 MP:333/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Nadja HP:399/399 MP:179/179
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:90/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Ometeotl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Samarecarm MP:40
2-Bufudyne MP:14
3-Tathlum Shot MP:7
4-Agilao MP:8
5-Deadly Wind MP:22
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:278/453 MP:369/389
2-Nadja HP:399/399 MP:179/179
3-Sedna HP:350/350 MP:68/68
4-Persephone HP:90/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:278/453 MP:369/389
2-Nadja HP:399/399 MP:179/179
3-Sedna HP:350/350 MP:68/68
4-Persephone HP:90/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Nadja
Nadja recibe 39 de daño
Nadja termina con HP:360/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:21/597 MP:333/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Nadja HP:360/399 MP:179/179
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:90/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:21/597 MP:333/347
2-Ometeotl HP:276/324 MP:301/315
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:271/378 MP:130/170
2-Da Peng HP:446/634 MP:112/126
3-Knocker HP:8/126 MP:50/55
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:21/597 MP:333/347
2-Ometeotl HP:276/324 MP:301/315
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:21/597 MP:333/347
2-Ometeotl HP:276/324 MP:301/315
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Joker
Joker recibe 32 de daño
Joker termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Nadja HP:360/399 MP:179/179
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:90/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Sedna
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Ometeotl HP:276/324 MP:301/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nahobino
1-Ometeotl HP:276/324 MP:301/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Ometeotl HP:276/324 MP:301/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:271/378 MP:130/170
2-Da Peng HP:446/634 MP:112/126
3-Knocker HP:8/126 MP:50/55
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:360/399 MP:179/179 (Puesto 2)
2-Sedna HP:350/350 MP:68/68 (Puesto 3)
3-Persephone HP:90/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:333/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:278/453 MP:369/389
B-Nadja HP:360/399 MP:179/179
C-Koumokuten HP:271/378 MP:130/170
D-Persephone HP:90/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Koumokuten
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
